verb         ,verb_form                    ,mood        ,person      ,Gender ,Number ,Mood ,Person ,Tense ,VerbForm ,Definite ,PronType
camino       ,presente                     ,Indicativo  ,yo          ,Masc   ,Sing   ,     ,       ,      ,         ,         ,
caminas      ,presente                     ,Indicativo  ,tú          ,       ,Sing   ,Ind  ,     2 ,Pres  ,Fin      ,         ,
camina       ,presente                     ,Indicativo  ,él          ,       ,Sing   ,Ind  ,     3 ,Pres  ,Fin      ,         ,
caminamos    ,presente                     ,Indicativo  ,nosotros    ,       ,Plur   ,Ind  ,     1 ,Pres  ,Fin      ,         ,
camináis     ,presente                     ,Indicativo  ,vosotros    ,       ,Plur   ,Ind  ,     3 ,Imp   ,Fin      ,         ,
caminan      ,presente                     ,Indicativo  ,ellos       ,       ,Plur   ,Ind  ,     3 ,Pres  ,Fin      ,         ,
caminado     ,pretérito perfecto compuesto ,Indicativo  ,yo          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito perfecto compuesto ,Indicativo  ,tú          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito perfecto compuesto ,Indicativo  ,él          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito perfecto compuesto ,Indicativo  ,nosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito perfecto compuesto ,Indicativo  ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito perfecto compuesto ,Indicativo  ,ellos       ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminaba     ,pretérito imperfecto         ,Indicativo  ,yo          ,       ,Sing   ,Ind  ,     3 ,Imp   ,Fin      ,         ,
caminabas    ,pretérito imperfecto         ,Indicativo  ,tú          ,       ,Sing   ,Ind  ,     1 ,Past  ,Fin      ,         ,
caminaba     ,pretérito imperfecto         ,Indicativo  ,él          ,       ,Sing   ,Ind  ,     3 ,Imp   ,Fin      ,         ,
caminábamos  ,pretérito imperfecto         ,Indicativo  ,nosotros    ,       ,Plur   ,Ind  ,     1 ,Imp   ,Fin      ,         ,
caminabais   ,pretérito imperfecto         ,Indicativo  ,vosotros    ,Fem    ,Plur   ,     ,       ,      ,         ,         ,
caminaban    ,pretérito imperfecto         ,Indicativo  ,ellos       ,       ,Plur   ,Ind  ,     3 ,Imp   ,Fin      ,         ,
caminado     ,pretérito pluscuamperfecto   ,Indicativo  ,yo          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto   ,Indicativo  ,tú          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto   ,Indicativo  ,él          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto   ,Indicativo  ,nosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto   ,Indicativo  ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto   ,Indicativo  ,ellos       ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminé       ,pretérito perfecto simple    ,Indicativo  ,yo          ,       ,Sing   ,Ind  ,     1 ,Past  ,Fin      ,         ,
caminaste    ,pretérito perfecto simple    ,Indicativo  ,tú          ,       ,Sing   ,Sub  ,     3 ,Pres  ,Fin      ,         ,
caminó       ,pretérito perfecto simple    ,Indicativo  ,él          ,       ,Sing   ,Ind  ,     3 ,Past  ,Fin      ,         ,
caminamos    ,pretérito perfecto simple    ,Indicativo  ,nosotros    ,       ,Plur   ,Ind  ,     1 ,Pres  ,Fin      ,         ,
caminasteis  ,pretérito perfecto simple    ,Indicativo  ,vosotros    ,       ,       ,     ,       ,      ,         ,         ,
caminaron    ,pretérito perfecto simple    ,Indicativo  ,ellos       ,       ,Plur   ,Ind  ,     3 ,Past  ,Fin      ,         ,
caminado     ,pretérito anterior           ,Indicativo  ,yo          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito anterior           ,Indicativo  ,tú          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito anterior           ,Indicativo  ,él          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito anterior           ,Indicativo  ,nosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito anterior           ,Indicativo  ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito anterior           ,Indicativo  ,ellos       ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminaré     ,futuro                       ,Indicativo  ,yo          ,       ,Sing   ,Ind  ,     1 ,Fut   ,Fin      ,         ,
caminarás    ,futuro                       ,Indicativo  ,tú          ,       ,Plur   ,Imp  ,     3 ,      ,Fin      ,         ,
caminará     ,futuro                       ,Indicativo  ,él          ,       ,Sing   ,Ind  ,     3 ,Fut   ,Fin      ,         ,
caminaremos  ,futuro                       ,Indicativo  ,nosotros    ,       ,Plur   ,Ind  ,     1 ,Fut   ,Fin      ,         ,
caminaréis   ,futuro                       ,Indicativo  ,vosotros    ,Fem    ,Sing   ,     ,       ,      ,         ,         ,
caminarán    ,futuro                       ,Indicativo  ,ellos       ,       ,Plur   ,Ind  ,     3 ,Fut   ,Fin      ,         ,
caminado     ,futuro perfecto              ,Indicativo  ,yo          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,futuro perfecto              ,Indicativo  ,tú          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,futuro perfecto              ,Indicativo  ,él          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,futuro perfecto              ,Indicativo  ,nosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,futuro perfecto              ,Indicativo  ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,futuro perfecto              ,Indicativo  ,ellos       ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
camine       ,presente                     ,Subjuntivo  ,yo          ,       ,Sing   ,Sub  ,     3 ,Pres  ,Fin      ,         ,
camines      ,presente                     ,Subjuntivo  ,tú          ,Masc   ,Plur   ,     ,       ,      ,         ,         ,
camine       ,presente                     ,Subjuntivo  ,él          ,       ,Sing   ,Sub  ,     3 ,Pres  ,Fin      ,         ,
caminemos    ,presente                     ,Subjuntivo  ,nosotros    ,       ,Plur   ,Sub  ,     1 ,Pres  ,Fin      ,         ,
caminéis     ,presente                     ,Subjuntivo  ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,         ,Def      ,Art
caminen      ,presente                     ,Subjuntivo  ,ellos       ,       ,Plur   ,Imp  ,     3 ,      ,Fin      ,         ,
caminado     ,pretérito perfecto           ,Subjuntivo  ,yo          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito perfecto           ,Subjuntivo  ,tú          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito perfecto           ,Subjuntivo  ,él          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito perfecto           ,Subjuntivo  ,nosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito perfecto           ,Subjuntivo  ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito perfecto           ,Subjuntivo  ,ellos       ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminara     ,pretérito imperfecto 1       ,Subjuntivo  ,yo          ,       ,Sing   ,Sub  ,     3 ,Imp   ,Fin      ,         ,
caminaras    ,pretérito imperfecto 1       ,Subjuntivo  ,tú          ,Fem    ,Plur   ,     ,       ,      ,         ,         ,
caminara     ,pretérito imperfecto 1       ,Subjuntivo  ,él          ,       ,Sing   ,Sub  ,     3 ,Imp   ,Fin      ,         ,
camináramos  ,pretérito imperfecto 1       ,Subjuntivo  ,nosotros    ,       ,Plur   ,Cnd  ,     1 ,      ,Fin      ,         ,
caminarais   ,pretérito imperfecto 1       ,Subjuntivo  ,vosotros    ,Masc   ,Plur   ,     ,       ,      ,         ,         ,
caminaran    ,pretérito imperfecto 1       ,Subjuntivo  ,ellos       ,       ,Plur   ,Sub  ,     3 ,Imp   ,Fin      ,         ,
caminado     ,pretérito pluscuamperfecto 1 ,Subjuntivo  ,yo          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto 1 ,Subjuntivo  ,tú          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto 1 ,Subjuntivo  ,él          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto 1 ,Subjuntivo  ,nosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto 1 ,Subjuntivo  ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto 1 ,Subjuntivo  ,ellos       ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminase     ,pretérito imperfecto 2       ,Subjuntivo  ,yo          ,       ,Sing   ,Sub  ,     3 ,Imp   ,Fin      ,         ,
caminases    ,pretérito imperfecto 2       ,Subjuntivo  ,tú          ,Masc   ,Plur   ,     ,       ,      ,         ,         ,
caminase     ,pretérito imperfecto 2       ,Subjuntivo  ,él          ,       ,Sing   ,Sub  ,     3 ,Imp   ,Fin      ,         ,
caminásemos  ,pretérito imperfecto 2       ,Subjuntivo  ,nosotros    ,       ,Plur   ,Ind  ,     1 ,Pres  ,Fin      ,         ,
caminaseis   ,pretérito imperfecto 2       ,Subjuntivo  ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,         ,         ,
caminasen    ,pretérito imperfecto 2       ,Subjuntivo  ,ellos       ,       ,Plur   ,Sub  ,     3 ,Imp   ,Fin      ,         ,
caminado     ,pretérito pluscuamperfecto 2 ,Subjuntivo  ,yo          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto 2 ,Subjuntivo  ,tú          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto 2 ,Subjuntivo  ,él          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto 2 ,Subjuntivo  ,nosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto 2 ,Subjuntivo  ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,pretérito pluscuamperfecto 2 ,Subjuntivo  ,ellos       ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminare     ,futuro                       ,Subjuntivo  ,yo          ,Fem    ,Sing   ,     ,       ,      ,         ,         ,
caminares    ,futuro                       ,Subjuntivo  ,tú          ,Masc   ,Plur   ,     ,       ,      ,         ,         ,
caminare     ,futuro                       ,Subjuntivo  ,él          ,Fem    ,Sing   ,     ,       ,      ,         ,         ,
camináremos  ,futuro                       ,Subjuntivo  ,nosotros    ,       ,Plur   ,Cnd  ,     1 ,      ,Fin      ,         ,
caminareis   ,futuro                       ,Subjuntivo  ,vosotros    ,Masc   ,Plur   ,     ,       ,      ,         ,         ,
caminaren    ,futuro                       ,Subjuntivo  ,ellos       ,       ,Sing   ,     ,       ,      ,         ,         ,
caminado     ,futuro perfecto              ,Subjuntivo  ,yo          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,futuro perfecto              ,Subjuntivo  ,tú          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,futuro perfecto              ,Subjuntivo  ,él          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,futuro perfecto              ,Subjuntivo  ,nosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,futuro perfecto              ,Subjuntivo  ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,futuro perfecto              ,Subjuntivo  ,ellos       ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
camina       ,Afirmativo                   ,Imperativo  ,tú          ,       ,Sing   ,Ind  ,     3 ,Pres  ,Fin      ,         ,
camine       ,Afirmativo                   ,Imperativo  ,él          ,       ,Sing   ,Sub  ,     3 ,Pres  ,Fin      ,         ,
caminemos    ,Afirmativo                   ,Imperativo  ,nosotros    ,       ,Plur   ,Sub  ,     1 ,Pres  ,Fin      ,         ,
caminad      ,Afirmativo                   ,Imperativo  ,vosotros    ,       ,Sing   ,Ind  ,     3 ,Past  ,Fin      ,         ,
caminen      ,Afirmativo                   ,Imperativo  ,ellos       ,       ,Plur   ,Imp  ,     3 ,      ,Fin      ,         ,
camines      ,non                          ,Imperativo  ,tú no       ,Masc   ,Plur   ,     ,       ,      ,         ,         ,
camine       ,non                          ,Imperativo  ,él no       ,       ,Sing   ,Sub  ,     3 ,Pres  ,Fin      ,         ,
caminemos    ,non                          ,Imperativo  ,nosotros no ,       ,Plur   ,Sub  ,     1 ,Pres  ,Fin      ,         ,
caminéis     ,non                          ,Imperativo  ,vosotros no ,Masc   ,Sing   ,     ,       ,      ,         ,Def      ,Art
caminen      ,non                          ,Imperativo  ,ellos no    ,       ,Plur   ,Imp  ,     3 ,      ,Fin      ,         ,
caminaría    ,                             ,Condicional ,yo          ,       ,Sing   ,Cnd  ,     3 ,      ,Fin      ,         ,
caminarías   ,                             ,Condicional ,tú          ,Fem    ,Plur   ,     ,       ,      ,         ,         ,
caminaría    ,                             ,Condicional ,él          ,       ,Sing   ,Cnd  ,     3 ,      ,Fin      ,         ,
caminaríamos ,                             ,Condicional ,nosotros    ,       ,Plur   ,Cnd  ,     1 ,      ,Fin      ,         ,
caminaríais  ,                             ,Condicional ,vosotros    ,       ,Plur   ,     ,       ,      ,         ,         ,
caminarían   ,                             ,Condicional ,ellos       ,       ,Plur   ,Ind  ,     3 ,Imp   ,Fin      ,         ,
caminado     ,perfecto                     ,Condicional ,yo          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,perfecto                     ,Condicional ,tú          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,perfecto                     ,Condicional ,él          ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,perfecto                     ,Condicional ,nosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,perfecto                     ,Condicional ,vosotros    ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminado     ,perfecto                     ,Condicional ,ellos       ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
caminar      ,                             ,Infinitivo  ,            ,       ,       ,     ,       ,      ,Inf      ,         ,
caminando    ,Gerondio                     ,Gerundio    ,            ,       ,       ,     ,       ,      ,Ger      ,         ,
caminado     ,                             ,Participo   ,            ,Masc   ,Sing   ,     ,       ,      ,Part     ,         ,
